;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0EAE	0x927F    	PUSH       R7
0x0EB0	0x926F    	PUSH       R6
0x0EB2	0x925F    	PUSH       R5
0x0EB4	0x924F    	PUSH       R4
0x0EB6	0x923F    	PUSH       R3
0x0EB8	0x922F    	PUSH       R2
0x0EBA	0xE140    	LDI        R20, 16
0x0EBC	0xE257    	LDI        R21, 39
0x0EBE	0xE060    	LDI        R22, 0
0x0EC0	0xE070    	LDI        R23, 0
0x0EC2	0x0182    	MOVW       R16, R4
0x0EC4	0x0193    	MOVW       R18, R6
0x0EC6	0xDCBA    	RCALL      _Div_32x32_S+0
0x0EC8	0x018B    	MOVW       R16, R22
0x0ECA	0x019C    	MOVW       R18, R24
0x0ECC	0xEE48    	LDI        R20, 232
0x0ECE	0xE053    	LDI        R21, 3
0x0ED0	0xE060    	LDI        R22, 0
0x0ED2	0xE070    	LDI        R23, 0
0x0ED4	0xDCB3    	RCALL      _Div_32x32_S+0
0x0ED6	0x0189    	MOVW       R16, R18
0x0ED8	0x019A    	MOVW       R18, R20
0x0EDA	0x902F    	POP        R2
0x0EDC	0x903F    	POP        R3
0x0EDE	0x904F    	POP        R4
0x0EE0	0x905F    	POP        R5
0x0EE2	0x906F    	POP        R6
0x0EE4	0x907F    	POP        R7
0x0EE6	0x908F    	POP        R8
0x0EE8	0x8308    	STD        Y+0, R16
;pcd8544.c,280 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x0EEA	0x2D02    	MOV        R16, R2
0x0EEC	0x5F0A    	SUBI       R16, 250
0x0EEE	0x923F    	PUSH       R3
0x0EF0	0x922F    	PUSH       R2
0x0EF2	0x2E20    	MOV        R2, R16
0x0EF4	0xD8F9    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,281 :: 		PCD8544_print_char((48 + ch), colour);
0x0EF6	0x8108    	LDD        R16, Y+0
0x0EF8	0x5D00    	SUBI       R16, 208
0x0EFA	0x2C38    	MOV        R3, R8
0x0EFC	0x2E20    	MOV        R2, R16
0x0EFE	0xD8C7    	RCALL      _PCD8544_print_char+0
0x0F00	0x902F    	POP        R2
0x0F02	0x903F    	POP        R3
;pcd8544.c,283 :: 		ch = ((value % 1000) / 100);
0x0F04	0x928F    	PUSH       R8
0x0F06	0x927F    	PUSH       R7
0x0F08	0x926F    	PUSH       R6
0x0F0A	0x925F    	PUSH       R5
0x0F0C	0x924F    	PUSH       R4
0x0F0E	0x923F    	PUSH       R3
0x0F10	0x922F    	PUSH       R2
0x0F12	0xEE48    	LDI        R20, 232
0x0F14	0xE053    	LDI        R21, 3
0x0F16	0xE060    	LDI        R22, 0
0x0F18	0xE070    	LDI        R23, 0
0x0F1A	0x0182    	MOVW       R16, R4
0x0F1C	0x0193    	MOVW       R18, R6
0x0F1E	0xDC8E    	RCALL      _Div_32x32_S+0
0x0F20	0x018B    	MOVW       R16, R22
0x0F22	0x019C    	MOVW       R18, R24
0x0F24	0xE644    	LDI        R20, 100
0x0F26	0xE050    	LDI        R21, 0
0x0F28	0xE060    	LDI        R22, 0
0x0F2A	0xE070    	LDI        R23, 0
0x0F2C	0xDC87    	RCALL      _Div_32x32_S+0
0x0F2E	0x0189    	MOVW       R16, R18
0x0F30	0x019A    	MOVW       R18, R20
0x0F32	0x902F    	POP        R2
0x0F34	0x903F    	POP        R3
0x0F36	0x904F    	POP        R4
0x0F38	0x905F    	POP        R5
0x0F3A	0x906F    	POP        R6
0x0F3C	0x907F    	POP        R7
0x0F3E	0x908F    	POP        R8
0x0F40	0x8308    	STD        Y+0, R16
;pcd8544.c,284 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x0F42	0x2D02    	MOV        R16, R2
0x0F44	0x5F04    	SUBI       R16, 244
0x0F46	0x923F    	PUSH       R3
0x0F48	0x922F    	PUSH       R2
0x0F4A	0x2E20    	MOV        R2, R16
0x0F4C	0xD8CD    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,285 :: 		PCD8544_print_char((48 + ch), colour);
0x0F4E	0x8108    	LDD        R16, Y+0
0x0F50	0x5D00    	SUBI       R16, 208
0x0F52	0x2C38    	MOV        R3, R8
0x0F54	0x2E20    	MOV        R2, R16
0x0F56	0xD89B    	RCALL      _PCD8544_print_char+0
0x0F58	0x902F    	POP        R2
0x0F5A	0x903F    	POP        R3
;pcd8544.c,287 :: 		ch = ((value % 100) / 10);
0x0F5C	0x928F    	PUSH       R8
0x0F5E	0x927F    	PUSH       R7
0x0F60	0x926F    	PUSH       R6
0x0F62	0x925F    	PUSH       R5
0x0F64	0x924F    	PUSH       R4
0x0F66	0x923F    	PUSH       R3
0x0F68	0x922F    	PUSH       R2
0x0F6A	0xE644    	LDI        R20, 100
0x0F6C	0xE050    	LDI        R21, 0
0x0F6E	0xE060    	LDI        R22, 0
0x0F70	0xE070    	LDI        R23, 0
0x0F72	0x0182    	MOVW       R16, R4
0x0F74	0x0193    	MOVW       R18, R6
0x0F76	0xDC62    	RCALL      _Div_32x32_S+0
0x0F78	0x018B    	MOVW       R16, R22
0x0F7A	0x019C    	MOVW       R18, R24
0x0F7C	0xE04A    	LDI        R20, 10
0x0F7E	0xE050    	LDI        R21, 0
0x0F80	0xE060    	LDI        R22, 0
0x0F82	0xE070    	LDI        R23, 0
0x0F84	0xDC5B    	RCALL      _Div_32x32_S+0
0x0F86	0x0189    	MOVW       R16, R18
0x0F88	0x019A    	MOVW       R18, R20
0x0F8A	0x902F    	POP        R2
0x0F8C	0x903F    	POP        R3
0x0F8E	0x904F    	POP        R4
0x0F90	0x905F    	POP        R5
0x0F92	0x906F    	POP        R6
0x0F94	0x907F    	POP        R7
0x0F96	0x908F    	POP        R8
0x0F98	0x8308    	STD        Y+0, R16
;pcd8544.c,288 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x0F9A	0x2D02    	MOV        R16, R2
0x0F9C	0x5E0E    	SUBI       R16, 238
0x0F9E	0x923F    	PUSH       R3
0x0FA0	0x922F    	PUSH       R2
0x0FA2	0x2E20    	MOV        R2, R16
0x0FA4	0xD8A1    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,289 :: 		PCD8544_print_char((48 + ch), colour);
0x0FA6	0x8108    	LDD        R16, Y+0
0x0FA8	0x5D00    	SUBI       R16, 208
0x0FAA	0x2C38    	MOV        R3, R8
0x0FAC	0x2E20    	MOV        R2, R16
0x0FAE	0xD86F    	RCALL      _PCD8544_print_char+0
0x0FB0	0x902F    	POP        R2
0x0FB2	0x903F    	POP        R3
;pcd8544.c,291 :: 		ch = (value % 10);
0x0FB4	0x928F    	PUSH       R8
0x0FB6	0x923F    	PUSH       R3
0x0FB8	0x922F    	PUSH       R2
0x0FBA	0xE04A    	LDI        R20, 10
0x0FBC	0xE050    	LDI        R21, 0
0x0FBE	0xE060    	LDI        R22, 0
0x0FC0	0xE070    	LDI        R23, 0
0x0FC2	0x0182    	MOVW       R16, R4
0x0FC4	0x0193    	MOVW       R18, R6
0x0FC6	0xDC3A    	RCALL      _Div_32x32_S+0
0x0FC8	0x018B    	MOVW       R16, R22
0x0FCA	0x019C    	MOVW       R18, R24
0x0FCC	0x902F    	POP        R2
0x0FCE	0x903F    	POP        R3
0x0FD0	0x908F    	POP        R8
0x0FD2	0x8308    	STD        Y+0, R16
;pcd8544.c,292 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x0FD4	0x2D02    	MOV        R16, R2
0x0FD6	0x5E08    	SUBI       R16, 232
0x0FD8	0x923F    	PUSH       R3
0x0FDA	0x922F    	PUSH       R2
0x0FDC	0x2E20    	MOV        R2, R16
0x0FDE	0xD884    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,293 :: 		PCD8544_print_char((48 + ch), colour);
0x0FE0	0x8108    	LDD        R16, Y+0
0x0FE2	0x5D00    	SUBI       R16, 208
0x0FE4	0x2C38    	MOV        R3, R8
0x0FE6	0x2E20    	MOV        R2, R16
0x0FE8	0xD852    	RCALL      _PCD8544_print_char+0
0x0FEA	0x902F    	POP        R2
0x0FEC	0x903F    	POP        R3
;pcd8544.c,295 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x0FEE	0x2D02    	MOV        R16, R2
0x0FF0	0x5E02    	SUBI       R16, 226
0x0FF2	0x2E20    	MOV        R2, R16
0x0FF4	0xD879    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,296 :: 		PCD8544_print_char(0x20, colour);
0x0FF6	0x2C38    	MOV        R3, R8
0x0FF8	0xE2B0    	LDI        R27, 32
0x0FFA	0x2E2B    	MOV        R2, R27
0x0FFC	0xD848    	RCALL      _PCD8544_print_char+0
;pcd8544.c,297 :: 		}
0x0FFE	0xC19B    	RJMP       L_print_int59
;pcd8544.c,277 :: 		else if((value > 999) && (value <= 9999))
L__print_int187:
L__print_int186:
;pcd8544.c,298 :: 		else if((value > 99) && (value <= 999))
0x1000	0xE603    	LDI        R16, 99
0x1002	0xE010    	LDI        R17, 0
0x1004	0xE020    	LDI        R18, 0
0x1006	0xE030    	LDI        R19, 0
0x1008	0x1504    	CP         R16, R4
0x100A	0x0515    	CPC        R17, R5
0x100C	0x0526    	CPC        R18, R6
0x100E	0x0537    	CPC        R19, R7
0x1010	0xF00C    	BRLT       L__print_int255
0x1012	0xC0A2    	RJMP       L__print_int189
L__print_int255:
0x1014	0xEE07    	LDI        R16, 231
0x1016	0xE013    	LDI        R17, 3
0x1018	0xE020    	LDI        R18, 0
0x101A	0xE030    	LDI        R19, 0
0x101C	0x1504    	CP         R16, R4
0x101E	0x0515    	CPC        R17, R5
0x1020	0x0526    	CPC        R18, R6
0x1022	0x0537    	CPC        R19, R7
0x1024	0xF40C    	BRGE       L__print_int256
0x1026	0xC098    	RJMP       L__print_int188
L__print_int256:
L__print_int184:
;pcd8544.c,300 :: 		ch = ((value % 1000) / 100);
0x1028	0x928F    	PUSH       R8
0x102A	0x927F    	PUSH       R7
0x102C	0x926F    	PUSH       R6
0x102E	0x925F    	PUSH       R5
0x1030	0x924F    	PUSH       R4
0x1032	0x923F    	PUSH       R3
0x1034	0x922F    	PUSH       R2
0x1036	0xEE48    	LDI        R20, 232
0x1038	0xE053    	LDI        R21, 3
0x103A	0xE060    	LDI        R22, 0
0x103C	0xE070    	LDI        R23, 0
0x103E	0x0182    	MOVW       R16, R4
0x1040	0x0193    	MOVW       R18, R6
0x1042	0xDBFC    	RCALL      _Div_32x32_S+0
0x1044	0x018B    	MOVW       R16, R22
0x1046	0x019C    	MOVW       R18, R24
0x1048	0xE644    	LDI        R20, 100
0x104A	0xE050    	LDI        R21, 0
0x104C	0xE060    	LDI        R22, 0
0x104E	0xE070    	LDI        R23, 0
0x1050	0xDBF5    	RCALL      _Div_32x32_S+0
0x1052	0x0189    	MOVW       R16, R18
0x1054	0x019A    	MOVW       R18, R20
0x1056	0x902F    	POP        R2
0x1058	0x903F    	POP        R3
0x105A	0x904F    	POP        R4
0x105C	0x905F    	POP        R5
0x105E	0x906F    	POP        R6
0x1060	0x907F    	POP        R7
0x1062	0x908F    	POP        R8
0x1064	0x8308    	STD        Y+0, R16
;pcd8544.c,301 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x1066	0x2D02    	MOV        R16, R2
0x1068	0x5F0A    	SUBI       R16, 250
0x106A	0x923F    	PUSH       R3
0x106C	0x922F    	PUSH       R2
0x106E	0x2E20    	MOV        R2, R16
0x1070	0xD83B    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,302 :: 		PCD8544_print_char((48 + ch), colour);
0x1072	0x8108    	LDD        R16, Y+0
0x1074	0x5D00    	SUBI       R16, 208
0x1076	0x2C38    	MOV        R3, R8
0x1078	0x2E20    	MOV        R2, R16
0x107A	0xD809    	RCALL      _PCD8544_print_char+0
0x107C	0x902F    	POP        R2
0x107E	0x903F    	POP        R3
;pcd8544.c,304 :: 		ch = ((value % 100) / 10);
0x1080	0x928F    	PUSH       R8
0x1082	0x927F    	PUSH       R7
0x1084	0x926F    	PUSH       R6
0x1086	0x925F    	PUSH       R5
0x1088	0x924F    	PUSH       R4
0x108A	0x923F    	PUSH       R3
0x108C	0x922F    	PUSH       R2
0x108E	0xE644    	LDI        R20, 100
0x1090	0xE050    	LDI        R21, 0
0x1092	0xE060    	LDI        R22, 0
0x1094	0xE070    	LDI        R23, 0
0x1096	0x0182    	MOVW       R16, R4
0x1098	0x0193    	MOVW       R18, R6
0x109A	0xDBD0    	RCALL      _Div_32x32_S+0
0x109C	0x018B    	MOVW       R16, R22
0x109E	0x019C    	MOVW       R18, R24
0x10A0	0xE04A    	LDI        R20, 10
0x10A2	0xE050    	LDI        R21, 0
0x10A4	0xE060    	LDI        R22, 0
0x10A6	0xE070    	LDI        R23, 0
0x10A8	0xDBC9    	RCALL      _Div_32x32_S+0
0x10AA	0x0189    	MOVW       R16, R18
0x10AC	0x019A    	MOVW       R18, R20
0x10AE	0x902F    	POP        R2
0x10B0	0x903F    	POP        R3
0x10B2	0x904F    	POP        R4
0x10B4	0x905F    	POP        R5
0x10B6	0x906F    	POP        R6
0x10B8	0x907F    	POP        R7
0x10BA	0x908F    	POP        R8
0x10BC	0x8308    	STD        Y+0, R16
;pcd8544.c,305 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x10BE	0x2D02    	MOV        R16, R2
0x10C0	0x5F04    	SUBI       R16, 244
0x10C2	0x923F    	PUSH       R3
0x10C4	0x922F    	PUSH       R2
0x10C6	0x2E20    	MOV        R2, R16
0x10C8	0xD80F    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,306 :: 		PCD8544_print_char((48 + ch), colour);
0x10CA	0x8108    	LDD        R16, Y+0
0x10CC	0x5D00    	SUBI       R16, 208
0x10CE	0x2C38    	MOV        R3, R8
0x10D0	0x2E20    	MOV        R2, R16
0x10D2	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x10D4	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x10D6	0x9509    	ICALL
0x10D8	0x902F    	POP        R2
0x10DA	0x903F    	POP        R3
;pcd8544.c,308 :: 		ch = (value % 10);
0x10DC	0x928F    	PUSH       R8
0x10DE	0x923F    	PUSH       R3
0x10E0	0x922F    	PUSH       R2
0x10E2	0xE04A    	LDI        R20, 10
0x10E4	0xE050    	LDI        R21, 0
0x10E6	0xE060    	LDI        R22, 0
0x10E8	0xE070    	LDI        R23, 0
0x10EA	0x0182    	MOVW       R16, R4
0x10EC	0x0193    	MOVW       R18, R6
0x10EE	0xDBA6    	RCALL      _Div_32x32_S+0
0x10F0	0x018B    	MOVW       R16, R22
0x10F2	0x019C    	MOVW       R18, R24
0x10F4	0x902F    	POP        R2
0x10F6	0x903F    	POP        R3
0x10F8	0x908F    	POP        R8
0x10FA	0x8308    	STD        Y+0, R16
;pcd8544.c,309 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x10FC	0x2D02    	MOV        R16, R2
0x10FE	0x5E0E    	SUBI       R16, 238
0x1100	0x923F    	PUSH       R3
0x1102	0x922F    	PUSH       R2
0x1104	0x2E20    	MOV        R2, R16
0x1106	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x1108	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x110A	0x9509    	ICALL
;pcd8544.c,310 :: 		PCD8544_print_char((48 + ch), colour);
0x110C	0x8108    	LDD        R16, Y+0
0x110E	0x5D00    	SUBI       R16, 208
0x1110	0x2C38    	MOV        R3, R8
0x1112	0x2E20    	MOV        R2, R16
0x1114	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1116	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1118	0x9509    	ICALL
0x111A	0x902F    	POP        R2
0x111C	0x903F    	POP        R3
;pcd8544.c,312 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x111E	0x2D02    	MOV        R16, R2
0x1120	0x5E08    	SUBI       R16, 232
0x1122	0x923F    	PUSH       R3
0x1124	0x922F    	PUSH       R2
0x1126	0x2E20    	MOV        R2, R16
0x1128	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x112A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x112C	0x9509    	ICALL
;pcd8544.c,313 :: 		PCD8544_print_char(0x20, colour);
0x112E	0x2C38    	MOV        R3, R8
0x1130	0xE2B0    	LDI        R27, 32
0x1132	0x2E2B    	MOV        R2, R27
0x1134	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1136	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1138	0x9509    	ICALL
0x113A	0x902F    	POP        R2
0x113C	0x903F    	POP        R3
;pcd8544.c,315 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x113E	0x2D02    	MOV        R16, R2
0x1140	0x5E02    	SUBI       R16, 226
0x1142	0x2E20    	MOV        R2, R16
0x1144	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x1146	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x1148	0x9509    	ICALL
;pcd8544.c,316 :: 		PCD8544_print_char(0x20, colour);
0x114A	0x2C38    	MOV        R3, R8
0x114C	0xE2B0    	LDI        R27, 32
0x114E	0x2E2B    	MOV        R2, R27
0x1150	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1152	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1154	0x9509    	ICALL
;pcd8544.c,317 :: 		}
0x1156	0xC0EF    	RJMP       L_print_int63
;pcd8544.c,298 :: 		else if((value > 99) && (value <= 999))
L__print_int189:
L__print_int188:
;pcd8544.c,318 :: 		else if((value > 9) && (value <= 99))
0x1158	0xE009    	LDI        R16, 9
0x115A	0xE010    	LDI        R17, 0
0x115C	0xE020    	LDI        R18, 0
0x115E	0xE030    	LDI        R19, 0
0x1160	0x1504    	CP         R16, R4
0x1162	0x0515    	CPC        R17, R5
0x1164	0x0526    	CPC        R18, R6
0x1166	0x0537    	CPC        R19, R7
0x1168	0xF00C    	BRLT       L__print_int257
0x116A	0xC088    	RJMP       L__print_int191
L__print_int257:
0x116C	0xE603    	LDI        R16, 99
0x116E	0xE010    	LDI        R17, 0
0x1170	0xE020    	LDI        R18, 0
0x1172	0xE030    	LDI        R19, 0
0x1174	0x1504    	CP         R16, R4
0x1176	0x0515    	CPC        R17, R5
0x1178	0x0526    	CPC        R18, R6
0x117A	0x0537    	CPC        R19, R7
0x117C	0xF40C    	BRGE       L__print_int258
0x117E	0xC07E    	RJMP       L__print_int190
L__print_int258:
L__print_int183:
;pcd8544.c,320 :: 		ch = ((value % 100) / 10);
0x1180	0x928F    	PUSH       R8
0x1182	0x927F    	PUSH       R7
0x1184	0x926F    	PUSH       R6
0x1186	0x925F    	PUSH       R5
0x1188	0x924F    	PUSH       R4
0x118A	0x923F    	PUSH       R3
0x118C	0x922F    	PUSH       R2
0x118E	0xE644    	LDI        R20, 100
0x1190	0xE050    	LDI        R21, 0
0x1192	0xE060    	LDI        R22, 0
0x1194	0xE070    	LDI        R23, 0
0x1196	0x0182    	MOVW       R16, R4
0x1198	0x0193    	MOVW       R18, R6
0x119A	0xDB50    	RCALL      _Div_32x32_S+0
0x119C	0x018B    	MOVW       R16, R22
0x119E	0x019C    	MOVW       R18, R24
0x11A0	0xE04A    	LDI        R20, 10
0x11A2	0xE050    	LDI        R21, 0
0x11A4	0xE060    	LDI        R22, 0
0x11A6	0xE070    	LDI        R23, 0
0x11A8	0xDB49    	RCALL      _Div_32x32_S+0
0x11AA	0x0189    	MOVW       R16, R18
0x11AC	0x019A    	MOVW       R18, R20
0x11AE	0x902F    	POP        R2
0x11B0	0x903F    	POP        R3
0x11B2	0x904F    	POP        R4
0x11B4	0x905F    	POP        R5
0x11B6	0x906F    	POP        R6
0x11B8	0x907F    	POP        R7
0x11BA	0x908F    	POP        R8
0x11BC	0x8308    	STD        Y+0, R16
;pcd8544.c,321 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x11BE	0x2D02    	MOV        R16, R2
0x11C0	0x5F0A    	SUBI       R16, 250
0x11C2	0x923F    	PUSH       R3
0x11C4	0x922F    	PUSH       R2
0x11C6	0x2E20    	MOV        R2, R16
0x11C8	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x11CA	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x11CC	0x9509    	ICALL
;pcd8544.c,322 :: 		PCD8544_print_char((48 + ch), colour);
0x11CE	0x8108    	LDD        R16, Y+0
0x11D0	0x5D00    	SUBI       R16, 208
0x11D2	0x2C38    	MOV        R3, R8
0x11D4	0x2E20    	MOV        R2, R16
0x11D6	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x11D8	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x11DA	0x9509    	ICALL
0x11DC	0x902F    	POP        R2
0x11DE	0x903F    	POP        R3
;pcd8544.c,324 :: 		ch = (value % 10);
0x11E0	0x928F    	PUSH       R8
0x11E2	0x923F    	PUSH       R3
0x11E4	0x922F    	PUSH       R2
0x11E6	0xE04A    	LDI        R20, 10
0x11E8	0xE050    	LDI        R21, 0
0x11EA	0xE060    	LDI        R22, 0
0x11EC	0xE070    	LDI        R23, 0
0x11EE	0x0182    	MOVW       R16, R4
0x11F0	0x0193    	MOVW       R18, R6
0x11F2	0xDB24    	RCALL      _Div_32x32_S+0
0x11F4	0x018B    	MOVW       R16, R22
0x11F6	0x019C    	MOVW       R18, R24
0x11F8	0x902F    	POP        R2
0x11FA	0x903F    	POP        R3
0x11FC	0x908F    	POP        R8
0x11FE	0x8308    	STD        Y+0, R16
;pcd8544.c,325 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x1200	0x2D02    	MOV        R16, R2
0x1202	0x5F04    	SUBI       R16, 244
0x1204	0x923F    	PUSH       R3
0x1206	0x922F    	PUSH       R2
0x1208	0x2E20    	MOV        R2, R16
0x120A	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x120C	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x120E	0x9509    	ICALL
;pcd8544.c,326 :: 		PCD8544_print_char((48 + ch), colour);
0x1210	0x8108    	LDD        R16, Y+0
0x1212	0x5D00    	SUBI       R16, 208
0x1214	0x2C38    	MOV        R3, R8
0x1216	0x2E20    	MOV        R2, R16
0x1218	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x121A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x121C	0x9509    	ICALL
0x121E	0x902F    	POP        R2
0x1220	0x903F    	POP        R3
;pcd8544.c,328 :: 		PCD8544_set_cursor((x_pos + 18), y_pos);
0x1222	0x2D02    	MOV        R16, R2
0x1224	0x5E0E    	SUBI       R16, 238
0x1226	0x923F    	PUSH       R3
0x1228	0x922F    	PUSH       R2
0x122A	0x2E20    	MOV        R2, R16
0x122C	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x122E	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x1230	0x9509    	ICALL
;pcd8544.c,329 :: 		PCD8544_print_char(0x20, colour);
0x1232	0x2C38    	MOV        R3, R8
0x1234	0xE2B0    	LDI        R27, 32
0x1236	0x2E2B    	MOV        R2, R27
0x1238	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x123A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x123C	0x9509    	ICALL
0x123E	0x902F    	POP        R2
0x1240	0x903F    	POP        R3
;pcd8544.c,331 :: 		PCD8544_set_cursor((x_pos + 24), y_pos);
0x1242	0x2D02    	MOV        R16, R2
0x1244	0x5E08    	SUBI       R16, 232
0x1246	0x923F    	PUSH       R3
0x1248	0x922F    	PUSH       R2
0x124A	0x2E20    	MOV        R2, R16
0x124C	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x124E	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x1250	0x9509    	ICALL
;pcd8544.c,332 :: 		PCD8544_print_char(0x20, colour);
0x1252	0x2C38    	MOV        R3, R8
0x1254	0xE2B0    	LDI        R27, 32
0x1256	0x2E2B    	MOV        R2, R27
0x1258	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x125A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x125C	0x9509    	ICALL
0x125E	0x902F    	POP        R2
0x1260	0x903F    	POP        R3
;pcd8544.c,334 :: 		PCD8544_set_cursor((x_pos + 30), y_pos);
0x1262	0x2D02    	MOV        R16, R2
0x1264	0x5E02    	SUBI       R16, 226
0x1266	0x2E20    	MOV        R2, R16
0x1268	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x126A	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x126C	0x9509    	ICALL
;pcd8544.c,335 :: 		PCD8544_print_char(0x20, colour);
0x126E	0x2C38    	MOV        R3, R8
0x1270	0xE2B0    	LDI        R27, 32
0x1272	0x2E2B    	MOV        R2, R27
0x1274	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x1276	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x1278	0x9509    	ICALL
;pcd8544.c,336 :: 		}
0x127A	0xC05D    	RJMP       L_print_int67
;pcd8544.c,318 :: 		else if((value > 9) && (value <= 99))
L__print_int191:
L__print_int190:
;pcd8544.c,339 :: 		ch = (value % 10);
0x127C	0x928F    	PUSH       R8
0x127E	0x923F    	PUSH       R3
0x1280	0x922F    	PUSH       R2
0x1282	0xE04A    	LDI        R20, 10
0x1284	0xE050    	LDI        R21, 0
0x1286	0xE060    	LDI        R22, 0
0x1288	0xE070    	LDI        R23, 0
0x128A	0x0182    	MOVW       R16, R4
0x128C	0x0193    	MOVW       R18, R6
0x128E	0xDAD6    	RCALL      _Div_32x32_S+0
0x1290	0x018B    	MOVW       R16, R22
0x1292	0x019C    	MOVW       R18, R24
0x1294	0x902F    	POP        R2
0x1296	0x903F    	POP        R3
0x1298	0x908F    	POP        R8
0x129A	0x8308    	STD        Y+0, R16
;pcd8544.c,340 :: 		PCD8544_set_cursor((x_pos + 6), y_pos);
0x129C	0x2D02    	MOV        R16, R2
0x129E	0x5F0A    	SUBI       R16, 250
0x12A0	0x923F    	PUSH       R3
0x12A2	0x922F    	PUSH       R2
0x12A4	0x2E20    	MOV        R2, R16
0x12A6	0xE7E4    	LDI        R30, lo_addr(_PCD8544_set_cursor)
0x12A8	0xE0F0    	LDI        R31, hi_addr(_PCD8544_set_cursor+0)
0x12AA	0x9509    	ICALL
;pcd8544.c,341 :: 		PCD8544_print_char((48 + ch), colour);
0x12AC	0x8108    	LDD        R16, Y+0
0x12AE	0x5D00    	SUBI       R16, 208
0x12B0	0x2C38    	MOV        R3, R8
0x12B2	0x2E20    	MOV        R2, R16
0x12B4	0xE4E7    	LDI        R30, lo_addr(_PCD8544_print_char)
0x12B6	0xE0F0    	LDI        R31, hi_addr(_PCD8544_print_char+0)
0x12B8	0x9509    	ICALL
0x12BA	0x902F    	POP        R2
0x12BC	0x903F    	POP        R3
;pcd8544.c,343 :: 		PCD8544_set_cursor((x_pos + 12), y_pos);
0x12BE	0x2D02    	MOV        R16, R2
0x12C0	0x5F04    	SUBI       R16, 244
0x12C2	0x923F    	PUSH       R3
0x12C4	0x922F    	PUSH       R2
0x12C6	0x2E20    	MOV        R2, R16
