;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0508	0xC055    	RJMP       L_print_char72
L__print_char240:
;st7735.c,502 :: 		for (j = 0x00; j < 0x08; j++)
; j start address is: 21 (R21)
0x050A	0xE050    	LDI        R21, 0
; j end address is: 21 (R21)
; i end address is: 20 (R20)
L_print_char74:
; j start address is: 21 (R21)
; i start address is: 20 (R20)
0x050C	0x3058    	CPI        R21, 8
0x050E	0xF008    	BRLO       L__print_char241
0x0510	0xC042    	RJMP       L_print_char75
L__print_char241:
;st7735.c,505 :: 		value = ((font[((unsigned char)ch) - 0x20][i]));
0x0512	0x2D09    	MOV        R16, R9
0x0514	0xE010    	LDI        R17, 0
0x0516	0x5200    	SUBI       R16, 32
0x0518	0x4010    	SBCI       R17, 0
0x051A	0x934F    	PUSH       R20
0x051C	0x935F    	PUSH       R21
0x051E	0xE045    	LDI        R20, 5
0x0520	0xE050    	LDI        R21, 0
0x0522	0xDEBB    	RCALL      _HWMul_16x16+0
0x0524	0x915F    	POP        R21
0x0526	0x914F    	POP        R20
0x0528	0xE720    	LDI        R18, lo_addr(TFT_display_demo_font+0)
0x052A	0xE232    	LDI        R19, hi_addr(TFT_display_demo_font+0)
0x052C	0x0F02    	ADD        R16, R18
0x052E	0x1F13    	ADC        R17, R19
0x0530	0x2FE4    	MOV        R30, R20
0x0532	0xE0F0    	LDI        R31, 0
0x0534	0x0FE0    	ADD        R30, R16
0x0536	0x1FF1    	ADC        R31, R17
0x0538	0x9104    	LPM        R16, Z
;st7735.c,507 :: 		if((value >> j)  & 0x01)
0x053A	0x2FB5    	MOV        R27, R21
0x053C	0x23BB    	TST        R27
0x053E	0xF019    	BREQ       L__print_char243
L__print_char242:
0x0540	0x9506    	LSR        R16
0x0542	0x95BA    	DEC        R27
0x0544	0xF7E9    	BRNE       L__print_char242
L__print_char243:
0x0546	0xFF00    	SBRS       R16, 0
0x0548	0xC011    	RJMP       L_print_char77
;st7735.c,509 :: 		Draw_Font_Pixel(x_pos, y_pos, colour, font_size);
0x054A	0x934F    	PUSH       R20
0x054C	0x926F    	PUSH       R6
0x054E	0x925F    	PUSH       R5
0x0550	0x924F    	PUSH       R4
0x0552	0x922F    	PUSH       R2
0x0554	0x926F    	PUSH       R6
0x0556	0x925F    	PUSH       R5
0x0558	0x2C64    	MOV        R6, R4
0x055A	0x904F    	POP        R4
0x055C	0x905F    	POP        R5
0x055E	0xDE67    	RCALL      _Draw_Font_Pixel+0
0x0560	0x902F    	POP        R2
0x0562	0x904F    	POP        R4
0x0564	0x905F    	POP        R5
0x0566	0x906F    	POP        R6
0x0568	0x914F    	POP        R20
;st7735.c,510 :: 		}
0x056A	0xC00E    	RJMP       L_print_char78
L_print_char77:
;st7735.c,513 :: 		Draw_Font_Pixel(x_pos, y_pos, back_colour, font_size);
0x056C	0x934F    	PUSH       R20
0x056E	0x926F    	PUSH       R6
0x0570	0x925F    	PUSH       R5
0x0572	0x924F    	PUSH       R4
0x0574	0x922F    	PUSH       R2
0x0576	0x2C64    	MOV        R6, R4
0x0578	0x2C47    	MOV        R4, R7
0x057A	0x2C58    	MOV        R5, R8
0x057C	0xDE58    	RCALL      _Draw_Font_Pixel+0
0x057E	0x902F    	POP        R2
0x0580	0x904F    	POP        R4
0x0582	0x905F    	POP        R5
0x0584	0x906F    	POP        R6
0x0586	0x914F    	POP        R20
;st7735.c,514 :: 		}
L_print_char78:
;st7735.c,516 :: 		y_pos = y_pos + font_size;
0x0588	0x2D03    	MOV        R16, R3
0x058A	0x0D04    	ADD        R16, R4
0x058C	0x2E30    	MOV        R3, R16
;st7735.c,502 :: 		for (j = 0x00; j < 0x08; j++)
0x058E	0x2F05    	MOV        R16, R21
0x0590	0x5F0F    	SUBI       R16, 255
0x0592	0x2F50    	MOV        R21, R16
;st7735.c,517 :: 		}
; j end address is: 21 (R21)
0x0594	0xCFBB    	RJMP       L_print_char74
L_print_char75:
;st7735.c,518 :: 		y_pos -= (font_size << 0x03);
0x0596	0x2D04    	MOV        R16, R4
0x0598	0x0F00    	LSL        R16
0x059A	0x0F00    	LSL        R16
0x059C	0x0F00    	LSL        R16
0x059E	0x2E00    	MOV        R0, R16
0x05A0	0x2D03    	MOV        R16, R3
0x05A2	0x1900    	SUB        R16, R0
0x05A4	0x2E30    	MOV        R3, R16
;st7735.c,519 :: 		x_pos += font_size;
0x05A6	0x2D02    	MOV        R16, R2
0x05A8	0x0D04    	ADD        R16, R4
0x05AA	0x2E20    	MOV        R2, R16
;st7735.c,500 :: 		for (i = 0x00; i < 0x05; i++)
0x05AC	0x2F04    	MOV        R16, R20
0x05AE	0x5F0F    	SUBI       R16, 255
0x05B0	0x2F40    	MOV        R20, R16
;st7735.c,521 :: 		}
; i end address is: 20 (R20)
0x05B2	0xCFA8    	RJMP       L_print_char71
L_print_char72:
;st7735.c,522 :: 		x_pos += font_size;
0x05B4	0x2D12    	MOV        R17, R2
0x05B6	0x0D14    	ADD        R17, R4
0x05B8	0x2E21    	MOV        R2, R17
;st7735.c,524 :: 		if(x_pos > w)
0x05BA	0x01009100  	LDS        R16, _w+0
0x05BE	0x1701    	CP         R16, R17
0x05C0	0xF448    	BRSH       L_print_char79
L__print_char244:
;st7735.c,526 :: 		x_pos = (font_size + 0x01);
0x05C2	0x2D04    	MOV        R16, R4
0x05C4	0x5F0F    	SUBI       R16, 255
0x05C6	0x2E20    	MOV        R2, R16
;st7735.c,527 :: 		y_pos += (font_size << 0x03);
0x05C8	0x2D04    	MOV        R16, R4
0x05CA	0x0F00    	LSL        R16
0x05CC	0x0F00    	LSL        R16
0x05CE	0x0F00    	LSL        R16
0x05D0	0x0D03    	ADD        R16, R3
0x05D2	0x2E30    	MOV        R3, R16
;st7735.c,528 :: 		}
L_print_char79:
;st7735.c,529 :: 		}
L_end_print_char:
0x05D4	0x9508    	RET
; end of _print_char
_Draw_Font_Pixel:
;st7735.c,470 :: 		void Draw_Font_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned int colour, unsigned char pixel_size)
;st7735.c,472 :: 		unsigned char i = 0x00;
;st7735.c,474 :: 		Set_Addr_Window(x_pos, y_pos, (x_pos + pixel_size - 1), (y_pos + pixel_size - 1));
0x022E	0x2D03    	MOV        R16, R3
0x0230	0x0D06    	ADD        R16, R6
0x0232	0x2F10    	MOV        R17, R16
0x0234	0x5011    	SUBI       R17, 1
0x0236	0x2D02    	MOV        R16, R2
0x0238	0x0D06    	ADD        R16, R6
0x023A	0x5001    	SUBI       R16, 1
0x023C	0x925F    	PUSH       R5
0x023E	0x924F    	PUSH       R4
0x0240	0x2E51    	MOV        R5, R17
0x0242	0x2E40    	MOV        R4, R16
0x0244	0xDF24    	RCALL      _Set_Addr_Window+0
0x0246	0x904F    	POP        R4
0x0248	0x905F    	POP        R5
;st7735.c,476 :: 		for(i = 0x00; i < (pixel_size * pixel_size); i++)
; i start address is: 20 (R20)
0x024A	0xE040    	LDI        R20, 0
; i end address is: 20 (R20)
L_Draw_Font_Pixel66:
; i start address is: 20 (R20)
0x024C	0x9C66    	MUL        R6, R6
0x024E	0x0190    	MOVW       R18, R0
0x0250	0x2F04    	MOV        R16, R20
0x0252	0xE010    	LDI        R17, 0
0x0254	0x1702    	CP         R16, R18
0x0256	0x0713    	CPC        R17, R19
0x0258	0xF454    	BRGE       L_Draw_Font_Pixel67
L__Draw_Font_Pixel236:
;st7735.c,478 :: 		ST7735_Word_Write(colour);
0x025A	0x923F    	PUSH       R3
0x025C	0x922F    	PUSH       R2
0x025E	0x0112    	MOVW       R2, R4
0x0260	0xD1BA    	RCALL      _ST7735_Word_Write+0
0x0262	0x902F    	POP        R2
0x0264	0x903F    	POP        R3
;st7735.c,476 :: 		for(i = 0x00; i < (pixel_size * pixel_size); i++)
0x0266	0x2F04    	MOV        R16, R20
0x0268	0x5F0F    	SUBI       R16, 255
0x026A	0x2F40    	MOV        R20, R16
;st7735.c,479 :: 		}
; i end address is: 20 (R20)
0x026C	0xCFEF    	RJMP       L_Draw_Font_Pixel66
L_Draw_Font_Pixel67:
;st7735.c,480 :: 		}
L_end_Draw_Font_Pixel:
0x026E	0x9508    	RET
; end of _Draw_Font_Pixel
_HWMul_16x16:
;__Lib_Math.c,398 :: 		
;__Lib_Math.c,400 :: 		
0x029A	0x0198    	MOVW       R18, R16
;__Lib_Math.c,401 :: 		
0x029C	0x9F24    	MUL        R18, R20
;__Lib_Math.c,402 :: 		
0x029E	0x0180    	MOVW       R16, R0
;__Lib_Math.c,403 :: 		
0x02A0	0x9F25    	MUL        R18, R21
;__Lib_Math.c,404 :: 		
0x02A2	0x0D10    	ADD        R17, R0
;__Lib_Math.c,405 :: 		
0x02A4	0x9F34    	MUL        R19, R20
;__Lib_Math.c,406 :: 		
0x02A6	0x0D10    	ADD        R17, R0
;__Lib_Math.c,408 :: 		
L_end_HWMul_16x16:
0x02A8	0x9508    	RET
; end of _HWMul_16x16
_print_F:
0x1642	0x93CF    	PUSH       R28
0x1644	0x93DF    	PUSH       R29
0x1646	0xB7CD    	IN         R28, SPL+0
0x1648	0xB7DE    	IN         R29, SPL+1
0x164A	0x9728    	SBIW       R28, 8
0x164C	0xBFCD    	OUT        SPL+0, R28
0x164E	0xBFDE    	OUT        SPL+1, R29
0x1650	0x9621    	ADIW       R28, 1
;st7735.c,665 :: 		void print_F(unsigned char x_pos, unsigned char y_pos, unsigned char font_size, unsigned int colour, unsigned int back_colour, float value, unsigned char points)
0x1652	0x922F    	PUSH       R2
0x1654	0x929F    	PUSH       R9
0x1656	0x850C    	LDD        R16, Y+12
0x1658	0x851D    	LDD        R17, Y+13
0x165A	0x852E    	LDD        R18, Y+14
0x165C	0x853F    	LDD        R19, Y+15
0x165E	0x870C    	STD        Y+12, R16
0x1660	0x871D    	STD        Y+13, R17
0x1662	0x872E    	STD        Y+14, R18
0x1664	0x873F    	STD        Y+15, R19
;st7735.c,667 :: 		signed long tmp = 0x0000;
;st7735.c,669 :: 		tmp = value;
0x1666	0x850C    	LDD        R16, Y+12
0x1668	0x851D    	LDD        R17, Y+13
0x166A	0x852E    	LDD        R18, Y+14
0x166C	0x853F    	LDD        R19, Y+15
0x166E	0xDA1E    	RCALL      _float_fpint+0
0x1670	0x8308    	STD        Y+0, R16
0x1672	0x8319    	STD        Y+1, R17
0x1674	0x832A    	STD        Y+2, R18
0x1676	0x833B    	STD        Y+3, R19
;st7735.c,670 :: 		print_I(x_pos, y_pos, font_size, colour, back_colour, tmp);
0x1678	0x929F    	PUSH       R9
0x167A	0x928F    	PUSH       R8
0x167C	0x927F    	PUSH       R7
0x167E	0x926F    	PUSH       R6
0x1680	0x925F    	PUSH       R5
0x1682	0x924F    	PUSH       R4
0x1684	0x923F    	PUSH       R3
0x1686	0x922F    	PUSH       R2
0x1688	0x931F    	PUSH       R17
0x168A	0x930F    	PUSH       R16
0x168C	0xDAB0    	RCALL      _print_I+0
0x168E	0xB7AD    	IN         R26, SPL+0
0x1690	0xB7BE    	IN         R27, SPL+1
0x1692	0x9612    	ADIW       R26, 2
0x1694	0xBFAD    	OUT        SPL+0, R26
0x1696	0xBFBE    	OUT        SPL+1, R27
0x1698	0x902F    	POP        R2
0x169A	0x903F    	POP        R3
0x169C	0x904F    	POP        R4
0x169E	0x905F    	POP        R5
0x16A0	0x906F    	POP        R6
;st7735.c,671 :: 		tmp = ((value - tmp) * 10000);
0x16A2	0x8108    	LDD        R16, Y+0
0x16A4	0x8119    	LDD        R17, Y+1
0x16A6	0x812A    	LDD        R18, Y+2
0x16A8	0x813B    	LDD        R19, Y+3
0x16AA	0xE7E6    	LDI        R30, lo_addr(_float_slong2fp)
0x16AC	0xE0F2    	LDI        R31, hi_addr(_float_slong2fp+0)
0x16AE	0x9509    	ICALL
0x16B0	0x830C    	STD        Y+4, R16
0x16B2	0x831D    	STD        Y+5, R17
0x16B4	0x832E    	STD        Y+6, R18
0x16B6	0x833F    	STD        Y+7, R19
0x16B8	0x923F    	PUSH       R3
0x16BA	0x922F    	PUSH       R2
0x16BC	0x814C    	LDD        R20, Y+4
0x16BE	0x815D    	LDD        R21, Y+5
0x16C0	0x816E    	LDD        R22, Y+6
0x16C2	0x817F    	LDD        R23, Y+7
0x16C4	0x850C    	LDD        R16, Y+12
0x16C6	0x851D    	LDD        R17, Y+13
0x16C8	0x852E    	LDD        R18, Y+14
0x16CA	0x853F    	LDD        R19, Y+15
0x16CC	0xE5E1    	LDI        R30, lo_addr(_float_fpsub1)
0x16CE	0xE0F2    	LDI        R31, hi_addr(_float_fpsub1+0)
0x16D0	0x9509    	ICALL
0x16D2	0xE040    	LDI        R20, 0
0x16D4	0xE450    	LDI        R21, 64
0x16D6	0xE16C    	LDI        R22, 28
0x16D8	0xE476    	LDI        R23, 70
0x16DA	0xE6EC    	LDI        R30, lo_addr(_float_fpmul1)
0x16DC	0xE0F2    	LDI        R31, hi_addr(_float_fpmul1+0)
0x16DE	0x9509    	ICALL
0x16E0	0x902F    	POP        R2
0x16E2	0x903F    	POP        R3
0x16E4	0x907F    	POP        R7
0x16E6	0x908F    	POP        R8
0x16E8	0x909F    	POP        R9
0x16EA	0xD9E0    	RCALL      _float_fpint+0
0x16EC	0x8308    	STD        Y+0, R16
0x16EE	0x8319    	STD        Y+1, R17
0x16F0	0x832A    	STD        Y+2, R18
0x16F2	0x833B    	STD        Y+3, R19
;st7735.c,673 :: 		if(tmp < 0)
0x16F4	0xE040    	LDI        R20, 0
0x16F6	0xE050    	LDI        R21, 0
0x16F8	0xE060    	LDI        R22, 0
0x16FA	0xE070    	LDI        R23, 0
0x16FC	0x1704    	CP         R16, R20
0x16FE	0x0715    	CPC        R17, R21
0x1700	0x0726    	CPC        R18, R22
0x1702	0x0737    	CPC        R19, R23
0x1704	0xF484    	BRGE       L_print_F117
L__print_F270:
;st7735.c,675 :: 		tmp = -tmp;
0x1706	0x8008    	LDD        R0, Y+0
0x1708	0x8019    	LDD        R1, Y+1
0x170A	0xE000    	LDI        R16, 0
0x170C	0xE010    	LDI        R17, 0
0x170E	0x1900    	SUB        R16, R0
0x1710	0x0911    	SBC        R17, R1
0x1712	0x800A    	LDD        R0, Y+2
0x1714	0x801B    	LDD        R1, Y+3
0x1716	0xE020    	LDI        R18, 0
0x1718	0xE030    	LDI        R19, 0
0x171A	0x0920    	SBC        R18, R0
0x171C	0x0931    	SBC        R19, R1
0x171E	0x8308    	STD        Y+0, R16
0x1720	0x8319    	STD        Y+1, R17
0x1722	0x832A    	STD        Y+2, R18
0x1724	0x833B    	STD        Y+3, R19
;st7735.c,676 :: 		}
L_print_F117:
;st7735.c,678 :: 		if((value >= 9999) && (value < 99999))
0x1726	0x929F    	PUSH       R9
0x1728	0x928F    	PUSH       R8
0x172A	0x927F    	PUSH       R7
0x172C	0x923F    	PUSH       R3
0x172E	0x922F    	PUSH       R2
0x1730	0xE040    	LDI        R20, 0
0x1732	0xE35C    	LDI        R21, 60
0x1734	0xE16C    	LDI        R22, 28
0x1736	0xE476    	LDI        R23, 70
0x1738	0x850C    	LDD        R16, Y+12
0x173A	0x851D    	LDD        R17, Y+13
0x173C	0x852E    	LDD        R18, Y+14
0x173E	0x853F    	LDD        R19, Y+15
0x1740	0xE6E5    	LDI        R30, lo_addr(_float_op_gequ)
0x1742	0xE0F2    	LDI        R31, hi_addr(_float_op_gequ+0)
0x1744	0x9509    	ICALL
0x1746	0x2800    	OR         R0, R0
0x1748	0xE000    	LDI        R16, 0
0x174A	0xF009    	BREQ       L__print_F271
0x174C	0xE001    	LDI        R16, 1
L__print_F271:
0x174E	0x902F    	POP        R2
0x1750	0x903F    	POP        R3
0x1752	0x907F    	POP        R7
0x1754	0x908F    	POP        R8
0x1756	0x909F    	POP        R9
0x1758	0x2300    	TST        R16
0x175A	0xF159    	BREQ       L__print_F181
L__print_F272:
0x175C	0x929F    	PUSH       R9
0x175E	0x928F    	PUSH       R8
0x1760	0x927F    	PUSH       R7
0x1762	0x923F    	PUSH       R3
0x1764	0x922F    	PUSH       R2
0x1766	0xE840    	LDI        R20, 128
0x1768	0xE45F    	LDI        R21, 79
0x176A	0xEC63    	LDI        R22, 195
0x176C	0xE477    	LDI        R23, 71
0x176E	0x850C    	LDD        R16, Y+12
0x1770	0x851D    	LDD        R17, Y+13
0x1772	0x852E    	LDD        R18, Y+14
0x1774	0x853F    	LDD        R19, Y+15
0x1776	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x1778	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x177A	0x9509    	ICALL
0x177C	0x2800    	OR         R0, R0
0x177E	0xE000    	LDI        R16, 0
0x1780	0xF009    	BREQ       L__print_F273
0x1782	0xE001    	LDI        R16, 1
L__print_F273:
0x1784	0x902F    	POP        R2
0x1786	0x903F    	POP        R3
0x1788	0x907F    	POP        R7
0x178A	0x908F    	POP        R8
0x178C	0x909F    	POP        R9
0x178E	0x2300    	TST        R16
0x1790	0xF081    	BREQ       L__print_F180
L__print_F274:
L__print_F179:
;st7735.c,680 :: 		print_D((x_pos + (0x24 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x1792	0xE204    	LDI        R16, 36
0x1794	0x9D04    	MUL        R16, R4
0x1796	0x2D00    	MOV        R16, R0
0x1798	0x0D02    	ADD        R16, R2
0x179A	0x2E20    	MOV        R2, R16
0x179C	0x8108    	LDD        R16, Y+0
0x179E	0x8119    	LDD        R17, Y+1
0x17A0	0x931F    	PUSH       R17
0x17A2	0x930F    	PUSH       R16
0x17A4	0xD9A7    	RCALL      _print_D+0
0x17A6	0xB7AD    	IN         R26, SPL+0
0x17A8	0xB7BE    	IN         R27, SPL+1
0x17AA	0x9612    	ADIW       R26, 2
0x17AC	0xBFAD    	OUT        SPL+0, R26
0x17AE	0xBFBE    	OUT        SPL+1, R27
;st7735.c,681 :: 		}
0x17B0	0xC127    	RJMP       L_print_F121
;st7735.c,678 :: 		if((value >= 9999) && (value < 99999))
L__print_F181:
L__print_F180:
;st7735.c,682 :: 		else if((value >= 999) && (value < 9999))
0x17B2	0x929F    	PUSH       R9
0x17B4	0x928F    	PUSH       R8
0x17B6	0x927F    	PUSH       R7
0x17B8	0x923F    	PUSH       R3
0x17BA	0x922F    	PUSH       R2
0x17BC	0xE040    	LDI        R20, 0
0x17BE	0xEC50    	LDI        R21, 192
0x17C0	0xE769    	LDI        R22, 121
0x17C2	0xE474    	LDI        R23, 68
0x17C4	0x850C    	LDD        R16, Y+12
0x17C6	0x851D    	LDD        R17, Y+13
0x17C8	0x852E    	LDD        R18, Y+14
0x17CA	0x853F    	LDD        R19, Y+15
0x17CC	0xE6E5    	LDI        R30, lo_addr(_float_op_gequ)
0x17CE	0xE0F2    	LDI        R31, hi_addr(_float_op_gequ+0)
0x17D0	0x9509    	ICALL
0x17D2	0x2800    	OR         R0, R0
0x17D4	0xE000    	LDI        R16, 0
0x17D6	0xF009    	BREQ       L__print_F275
0x17D8	0xE001    	LDI        R16, 1
L__print_F275:
0x17DA	0x902F    	POP        R2
0x17DC	0x903F    	POP        R3
0x17DE	0x907F    	POP        R7
0x17E0	0x908F    	POP        R8
0x17E2	0x909F    	POP        R9
0x17E4	0x2300    	TST        R16
0x17E6	0xF159    	BREQ       L__print_F183
L__print_F276:
0x17E8	0x929F    	PUSH       R9
0x17EA	0x928F    	PUSH       R8
0x17EC	0x927F    	PUSH       R7
0x17EE	0x923F    	PUSH       R3
0x17F0	0x922F    	PUSH       R2
0x17F2	0xE040    	LDI        R20, 0
0x17F4	0xE35C    	LDI        R21, 60
0x17F6	0xE16C    	LDI        R22, 28
0x17F8	0xE476    	LDI        R23, 70
0x17FA	0x850C    	LDD        R16, Y+12
0x17FC	0x851D    	LDD        R17, Y+13
0x17FE	0x852E    	LDD        R18, Y+14
0x1800	0x853F    	LDD        R19, Y+15
0x1802	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x1804	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1806	0x9509    	ICALL
0x1808	0x2800    	OR         R0, R0
0x180A	0xE000    	LDI        R16, 0
0x180C	0xF009    	BREQ       L__print_F277
0x180E	0xE001    	LDI        R16, 1
L__print_F277:
0x1810	0x902F    	POP        R2
0x1812	0x903F    	POP        R3
0x1814	0x907F    	POP        R7
0x1816	0x908F    	POP        R8
0x1818	0x909F    	POP        R9
0x181A	0x2300    	TST        R16
0x181C	0xF081    	BREQ       L__print_F182
L__print_F278:
L__print_F178:
;st7735.c,684 :: 		print_D((x_pos + (0x1E * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x181E	0xE10E    	LDI        R16, 30
0x1820	0x9D04    	MUL        R16, R4
0x1822	0x2D00    	MOV        R16, R0
0x1824	0x0D02    	ADD        R16, R2
0x1826	0x2E20    	MOV        R2, R16
0x1828	0x8108    	LDD        R16, Y+0
0x182A	0x8119    	LDD        R17, Y+1
0x182C	0x931F    	PUSH       R17
0x182E	0x930F    	PUSH       R16
0x1830	0xD961    	RCALL      _print_D+0
0x1832	0xB7AD    	IN         R26, SPL+0
0x1834	0xB7BE    	IN         R27, SPL+1
0x1836	0x9612    	ADIW       R26, 2
0x1838	0xBFAD    	OUT        SPL+0, R26
0x183A	0xBFBE    	OUT        SPL+1, R27
;st7735.c,685 :: 		}
0x183C	0xC0E1    	RJMP       L_print_F125
;st7735.c,682 :: 		else if((value >= 999) && (value < 9999))
L__print_F183:
L__print_F182:
;st7735.c,686 :: 		else if((value >= 99) && (value < 999))
0x183E	0x929F    	PUSH       R9
0x1840	0x928F    	PUSH       R8
0x1842	0x927F    	PUSH       R7
0x1844	0x923F    	PUSH       R3
0x1846	0x922F    	PUSH       R2
0x1848	0xE040    	LDI        R20, 0
0x184A	0xE050    	LDI        R21, 0
0x184C	0xEC66    	LDI        R22, 198
0x184E	0xE472    	LDI        R23, 66
0x1850	0x850C    	LDD        R16, Y+12
0x1852	0x851D    	LDD        R17, Y+13
0x1854	0x852E    	LDD        R18, Y+14
0x1856	0x853F    	LDD        R19, Y+15
0x1858	0xE6E5    	LDI        R30, lo_addr(_float_op_gequ)
0x185A	0xE0F2    	LDI        R31, hi_addr(_float_op_gequ+0)
0x185C	0x9509    	ICALL
0x185E	0x2800    	OR         R0, R0
0x1860	0xE000    	LDI        R16, 0
0x1862	0xF009    	BREQ       L__print_F279
0x1864	0xE001    	LDI        R16, 1
L__print_F279:
0x1866	0x902F    	POP        R2
0x1868	0x903F    	POP        R3
0x186A	0x907F    	POP        R7
0x186C	0x908F    	POP        R8
0x186E	0x909F    	POP        R9
0x1870	0x2300    	TST        R16
0x1872	0xF159    	BREQ       L__print_F185
L__print_F280:
0x1874	0x929F    	PUSH       R9
0x1876	0x928F    	PUSH       R8
0x1878	0x927F    	PUSH       R7
0x187A	0x923F    	PUSH       R3
0x187C	0x922F    	PUSH       R2
0x187E	0xE040    	LDI        R20, 0
0x1880	0xEC50    	LDI        R21, 192
0x1882	0xE769    	LDI        R22, 121
0x1884	0xE474    	LDI        R23, 68
0x1886	0x850C    	LDD        R16, Y+12
0x1888	0x851D    	LDD        R17, Y+13
0x188A	0x852E    	LDD        R18, Y+14
0x188C	0x853F    	LDD        R19, Y+15
0x188E	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x1890	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x1892	0x9509    	ICALL
0x1894	0x2800    	OR         R0, R0
0x1896	0xE000    	LDI        R16, 0
0x1898	0xF009    	BREQ       L__print_F281
0x189A	0xE001    	LDI        R16, 1
L__print_F281:
0x189C	0x902F    	POP        R2
0x189E	0x903F    	POP        R3
0x18A0	0x907F    	POP        R7
0x18A2	0x908F    	POP        R8
0x18A4	0x909F    	POP        R9
0x18A6	0x2300    	TST        R16
0x18A8	0xF081    	BREQ       L__print_F184
L__print_F282:
L__print_F177:
;st7735.c,688 :: 		print_D((x_pos + (0x18 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x18AA	0xE108    	LDI        R16, 24
0x18AC	0x9D04    	MUL        R16, R4
0x18AE	0x2D00    	MOV        R16, R0
0x18B0	0x0D02    	ADD        R16, R2
0x18B2	0x2E20    	MOV        R2, R16
0x18B4	0x8108    	LDD        R16, Y+0
0x18B6	0x8119    	LDD        R17, Y+1
0x18B8	0x931F    	PUSH       R17
0x18BA	0x930F    	PUSH       R16
0x18BC	0xD91B    	RCALL      _print_D+0
0x18BE	0xB7AD    	IN         R26, SPL+0
0x18C0	0xB7BE    	IN         R27, SPL+1
0x18C2	0x9612    	ADIW       R26, 2
0x18C4	0xBFAD    	OUT        SPL+0, R26
0x18C6	0xBFBE    	OUT        SPL+1, R27
;st7735.c,689 :: 		}
0x18C8	0xC09B    	RJMP       L_print_F129
;st7735.c,686 :: 		else if((value >= 99) && (value < 999))
L__print_F185:
L__print_F184:
;st7735.c,690 :: 		else if((value >= 9) && (value < 99))
0x18CA	0x929F    	PUSH       R9
0x18CC	0x928F    	PUSH       R8
0x18CE	0x927F    	PUSH       R7
0x18D0	0x923F    	PUSH       R3
0x18D2	0x922F    	PUSH       R2
0x18D4	0xE040    	LDI        R20, 0
0x18D6	0xE050    	LDI        R21, 0
0x18D8	0xE160    	LDI        R22, 16
0x18DA	0xE471    	LDI        R23, 65
0x18DC	0x850C    	LDD        R16, Y+12
0x18DE	0x851D    	LDD        R17, Y+13
0x18E0	0x852E    	LDD        R18, Y+14
0x18E2	0x853F    	LDD        R19, Y+15
0x18E4	0xE6E5    	LDI        R30, lo_addr(_float_op_gequ)
0x18E6	0xE0F2    	LDI        R31, hi_addr(_float_op_gequ+0)
0x18E8	0x9509    	ICALL
0x18EA	0x2800    	OR         R0, R0
0x18EC	0xE000    	LDI        R16, 0
0x18EE	0xF009    	BREQ       L__print_F283
0x18F0	0xE001    	LDI        R16, 1
L__print_F283:
0x18F2	0x902F    	POP        R2
0x18F4	0x903F    	POP        R3
0x18F6	0x907F    	POP        R7
0x18F8	0x908F    	POP        R8
0x18FA	0x909F    	POP        R9
0x18FC	0x2300    	TST        R16
0x18FE	0xF159    	BREQ       L__print_F187
L__print_F284:
0x1900	0x929F    	PUSH       R9
0x1902	0x928F    	PUSH       R8
0x1904	0x927F    	PUSH       R7
0x1906	0x923F    	PUSH       R3
0x1908	0x922F    	PUSH       R2
0x190A	0xE040    	LDI        R20, 0
0x190C	0xE050    	LDI        R21, 0
0x190E	0xEC66    	LDI        R22, 198
0x1910	0xE472    	LDI        R23, 66
0x1912	0x850C    	LDD        R16, Y+12
0x1914	0x851D    	LDD        R17, Y+13
0x1916	0x852E    	LDD        R18, Y+14
0x1918	0x853F    	LDD        R19, Y+15
0x191A	0xE5EE    	LDI        R30, lo_addr(_float_op_less)
0x191C	0xE0F2    	LDI        R31, hi_addr(_float_op_less+0)
0x191E	0x9509    	ICALL
0x1920	0x2800    	OR         R0, R0
0x1922	0xE000    	LDI        R16, 0
0x1924	0xF009    	BREQ       L__print_F285
0x1926	0xE001    	LDI        R16, 1
L__print_F285:
0x1928	0x902F    	POP        R2
0x192A	0x903F    	POP        R3
0x192C	0x907F    	POP        R7
0x192E	0x908F    	POP        R8
0x1930	0x909F    	POP        R9
0x1932	0x2300    	TST        R16
0x1934	0xF081    	BREQ       L__print_F186
L__print_F286:
L__print_F176:
;st7735.c,692 :: 		print_D((x_pos + (0x12 * font_size)), y_pos, font_size, colour, back_colour, tmp, points);
0x1936	0xE102    	LDI        R16, 18
0x1938	0x9D04    	MUL        R16, R4
0x193A	0x2D00    	MOV        R16, R0
0x193C	0x0D02    	ADD        R16, R2
0x193E	0x2E20    	MOV        R2, R16
0x1940	0x8108    	LDD        R16, Y+0
