;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,51 :: 		
0x0410	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x0412	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x0414	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x0416	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x0418	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x041A	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x041C	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x041E	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x0420	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x0422	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x0424	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x0426	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x0428	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x042A	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x042C	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x042E	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x0430	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x0432	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x0434	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x0436	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x0438	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x043A	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x043C	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x043E	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x0440	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x0442	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x0444	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x0446	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x0448	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x044A	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x044C	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x044E	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x0450	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x0452	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x0454	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x0456	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x0458	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x045A	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x045C	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x045E	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x0460	0xDF0E    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x0462	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0292	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x0294	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x0296	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x0298	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x029A	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x029C	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x029E	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x02A0	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x027E	0xD009    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0280	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0282	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x0284	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x0286	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x0288	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x028A	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x028C	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x028E	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0290	0x9508    	RET
; end of _float_pack
_float_fpmul1:
;__Lib_MathDouble.c,483 :: 		
;__Lib_MathDouble.c,485 :: 		
0x1B16	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,486 :: 		
0x1B18	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,487 :: 		
0x1B1A	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,488 :: 		
0x1B1C	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,490 :: 		
0x1B1E	0x03B6940E  	CALL       _float_fpmul+0
;__Lib_MathDouble.c,492 :: 		
0x1B22	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,493 :: 		
0x1B24	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,494 :: 		
0x1B26	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,495 :: 		
0x1B28	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,497 :: 		
L_end_float_fpmul1:
0x1B2A	0x9508    	RET
; end of _float_fpmul1
_float_fpmul:
;__Lib_MathDouble.c,407 :: 		
;__Lib_MathDouble.c,408 :: 		
0x076C	0xDE7B    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,410 :: 		
0x076E	0xF181    	BREQ       L0097
;__Lib_MathDouble.c,411 :: 		
0x0770	0x2EE6    	MOV        R14, R22
;__Lib_MathDouble.c,412 :: 		
0x0772	0x2ED5    	MOV        R13, R21
;__Lib_MathDouble.c,413 :: 		
0x0774	0x2EC4    	MOV        R12, R20
;__Lib_MathDouble.c,414 :: 		
0x0776	0x2EB3    	MOV        R11, R19
;__Lib_MathDouble.c,415 :: 		
0x0778	0x2EA2    	MOV        R10, R18
;__Lib_MathDouble.c,416 :: 		
0x077A	0x2E91    	MOV        R9, R17
;__Lib_MathDouble.c,417 :: 		
0x077C	0x2E80    	MOV        R8, R16
;__Lib_MathDouble.c,418 :: 		
0x077E	0x2D00    	MOV        R16, R0
;__Lib_MathDouble.c,419 :: 		
0x0780	0x2D11    	MOV        R17, R1
;__Lib_MathDouble.c,420 :: 		
0x0782	0x2D22    	MOV        R18, R2
;__Lib_MathDouble.c,421 :: 		
0x0784	0x2D33    	MOV        R19, R3
;__Lib_MathDouble.c,423 :: 		
0x0786	0xDE6E    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,425 :: 		
0x0788	0xF119    	BREQ       L0097
;__Lib_MathDouble.c,426 :: 		
0x078A	0x256E    	EOR        R22, R14
;__Lib_MathDouble.c,427 :: 		
0x078C	0x0D4C    	ADD        R20, R12
;__Lib_MathDouble.c,428 :: 		
0x078E	0x1D5D    	ADC        R21, R13
;__Lib_MathDouble.c,429 :: 		
0x0790	0x3840    	CPI        R20, 128
;__Lib_MathDouble.c,430 :: 		
0x0792	0x0753    	CPC        R21, R19
;__Lib_MathDouble.c,431 :: 		
0x0794	0xF4F4    	BRGE       L009B
;__Lib_MathDouble.c,432 :: 		
0x0796	0x3841    	CPI        R20, 129
;__Lib_MathDouble.c,433 :: 		
0x0798	0xEF7F    	LDI        R23, 255
;__Lib_MathDouble.c,434 :: 		
0x079A	0x0757    	CPC        R21, R23
;__Lib_MathDouble.c,435 :: 		
0x079C	0xF0FC    	BRLT       L00A0mul
;__Lib_MathDouble.c,436 :: 		
0x079E	0x2788    	CLR        R24
;__Lib_MathDouble.c,437 :: 		
0x07A0	0x2799    	CLR        R25
;__Lib_MathDouble.c,438 :: 		
0x07A2	0x27AA    	CLR        R26
;__Lib_MathDouble.c,439 :: 		
0x07A4	0x27BB    	CLR        R27
;__Lib_MathDouble.c,440 :: 		
0x07A6	0xE270    	LDI        R23, 32
;__Lib_MathDouble.c,441 :: 		
L0083:
;__Lib_MathDouble.c,442 :: 		
0x07A8	0x95B6    	LSR        R27
;__Lib_MathDouble.c,443 :: 		
0x07AA	0x95A7    	ROR        R26
;__Lib_MathDouble.c,444 :: 		
0x07AC	0x9597    	ROR        R25
;__Lib_MathDouble.c,445 :: 		
0x07AE	0x9587    	ROR        R24
;__Lib_MathDouble.c,446 :: 		
0x07B0	0x9537    	ROR        R19
;__Lib_MathDouble.c,447 :: 		
0x07B2	0x9527    	ROR        R18
;__Lib_MathDouble.c,448 :: 		
0x07B4	0x9517    	ROR        R17
;__Lib_MathDouble.c,449 :: 		
0x07B6	0x9507    	ROR        R16
;__Lib_MathDouble.c,450 :: 		
0x07B8	0xF420    	BRCC       L0090
;__Lib_MathDouble.c,451 :: 		
0x07BA	0x0D88    	ADD        R24, R8
;__Lib_MathDouble.c,452 :: 		
0x07BC	0x1D99    	ADC        R25, R9
;__Lib_MathDouble.c,453 :: 		
0x07BE	0x1DAA    	ADC        R26, R10
;__Lib_MathDouble.c,454 :: 		
0x07C0	0x1DBB    	ADC        R27, R11
;__Lib_MathDouble.c,455 :: 		
L0090:
;__Lib_MathDouble.c,456 :: 		
0x07C2	0x957A    	DEC        R23
;__Lib_MathDouble.c,457 :: 		
0x07C4	0xF789    	BRNE       L0083
;__Lib_MathDouble.c,458 :: 		
0x07C6	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,459 :: 		
0x07C8	0x2F3A    	MOV        R19, R26
;__Lib_MathDouble.c,460 :: 		
0x07CA	0x2F29    	MOV        R18, R25
;__Lib_MathDouble.c,461 :: 		
0x07CC	0x2F18    	MOV        R17, R24
;__Lib_MathDouble.c,463 :: 		
0x07CE	0xDE1C    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,465 :: 		
L0097:
;__Lib_MathDouble.c,466 :: 		
0x07D0	0xC00A    	RJMP       L00A0x
;__Lib_MathDouble.c,467 :: 		
L009B:
;__Lib_MathDouble.c,468 :: 		
0x07D2	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,469 :: 		
0x07D4	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,470 :: 		
0x07D6	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,471 :: 		
0x07D8	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,472 :: 		
0x07DA	0xCFFA    	RJMP       L0097
;__Lib_MathDouble.c,473 :: 		
L00A0mul:
;__Lib_MathDouble.c,474 :: 		
0x07DC	0x2700    	CLR        R16
;__Lib_MathDouble.c,475 :: 		
0x07DE	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,476 :: 		
0x07E0	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,477 :: 		
0x07E2	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,478 :: 		
0x07E4	0xCFF5    	RJMP       L0097
;__Lib_MathDouble.c,479 :: 		
L00A0x:
;__Lib_MathDouble.c,481 :: 		
L_end_float_fpmul:
0x07E6	0x9508    	RET
; end of _float_fpmul
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x0464	0xDF16    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x0466	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x0468	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x046A	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x046C	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x046E	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x0470	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x0472	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x0474	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x0476	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x0478	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x047A	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x047C	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x047E	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x0480	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x0482	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0484	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0486	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x0488	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x048A	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x048C	0x9508    	RET
; end of _float_unpacku
_read_uncompensated_pressure:
;bmp180.c,88 :: 		unsigned long read_uncompensated_pressure(unsigned char OSS)
;bmp180.c,90 :: 		unsigned char msb_value = 0;
0x1C16	0x923F    	PUSH       R3
;bmp180.c,91 :: 		unsigned char lsb_value = 0;
;bmp180.c,92 :: 		unsigned char xlsb_value = 0;
;bmp180.c,94 :: 		unsigned long up = 0;
;bmp180.c,96 :: 		BMP180_write(control_reg, (0x34 + (OSS << 6)));
0x1C18	0xE0B6    	LDI        R27, 6
0x1C1A	0x2D02    	MOV        R16, R2
L__read_uncompensated_pressure420:
0x1C1C	0x0F00    	LSL        R16
0x1C1E	0x95BA    	DEC        R27
0x1C20	0xF7E9    	BRNE       L__read_uncompensated_pressure420
L__read_uncompensated_pressure421:
0x1C22	0x5C0C    	SUBI       R16, 204
0x1C24	0x922F    	PUSH       R2
0x1C26	0x2E30    	MOV        R3, R16
0x1C28	0xEFB4    	LDI        R27, 244
0x1C2A	0x2E2B    	MOV        R2, R27
0x1C2C	0xDFE2    	RCALL      _BMP180_write+0
0x1C2E	0x902F    	POP        R2
;bmp180.c,97 :: 		switch(OSS)
0x1C30	0xC02B    	RJMP       L_read_uncompensated_pressure190
;bmp180.c,99 :: 		case 1:
L_read_uncompensated_pressure192:
;bmp180.c,101 :: 		delay_ms(8);
0x1C32	0xE022    	LDI        R18, 2
0x1C34	0xE41D    	LDI        R17, 77
0x1C36	0xE705    	LDI        R16, 117
L_read_uncompensated_pressure193:
0x1C38	0x950A    	DEC        R16
0x1C3A	0xF7F1    	BRNE       L_read_uncompensated_pressure193
0x1C3C	0x951A    	DEC        R17
0x1C3E	0xF7E1    	BRNE       L_read_uncompensated_pressure193
0x1C40	0x952A    	DEC        R18
0x1C42	0xF7D1    	BRNE       L_read_uncompensated_pressure193
0x1C44	0x0000    	NOP
;bmp180.c,102 :: 		break;
0x1C46	0xC02A    	RJMP       L_read_uncompensated_pressure191
;bmp180.c,104 :: 		case 2:
L_read_uncompensated_pressure195:
;bmp180.c,106 :: 		delay_ms(14);
0x1C48	0xE023    	LDI        R18, 3
0x1C4A	0xE416    	LDI        R17, 70
0x1C4C	0xEC0E    	LDI        R16, 206
L_read_uncompensated_pressure196:
0x1C4E	0x950A    	DEC        R16
0x1C50	0xF7F1    	BRNE       L_read_uncompensated_pressure196
0x1C52	0x951A    	DEC        R17
0x1C54	0xF7E1    	BRNE       L_read_uncompensated_pressure196
0x1C56	0x952A    	DEC        R18
0x1C58	0xF7D1    	BRNE       L_read_uncompensated_pressure196
0x1C5A	0x0000    	NOP
0x1C5C	0x0000    	NOP
;bmp180.c,107 :: 		break;
0x1C5E	0xC01E    	RJMP       L_read_uncompensated_pressure191
;bmp180.c,109 :: 		case 3:
L_read_uncompensated_pressure198:
;bmp180.c,111 :: 		delay_ms(26);
0x1C60	0xE025    	LDI        R18, 5
0x1C62	0xE319    	LDI        R17, 57
0x1C64	0xE800    	LDI        R16, 128
L_read_uncompensated_pressure199:
0x1C66	0x950A    	DEC        R16
0x1C68	0xF7F1    	BRNE       L_read_uncompensated_pressure199
0x1C6A	0x951A    	DEC        R17
0x1C6C	0xF7E1    	BRNE       L_read_uncompensated_pressure199
0x1C6E	0x952A    	DEC        R18
0x1C70	0xF7D1    	BRNE       L_read_uncompensated_pressure199
0x1C72	0x0000    	NOP
0x1C74	0x0000    	NOP
;bmp180.c,112 :: 		break;
0x1C76	0xC012    	RJMP       L_read_uncompensated_pressure191
;bmp180.c,114 :: 		default:
L_read_uncompensated_pressure201:
;bmp180.c,116 :: 		delay_ms(5);
0x1C78	0xED10    	LDI        R17, 208
0x1C7A	0xEC0A    	LDI        R16, 202
L_read_uncompensated_pressure202:
0x1C7C	0x950A    	DEC        R16
0x1C7E	0xF7F1    	BRNE       L_read_uncompensated_pressure202
0x1C80	0x951A    	DEC        R17
0x1C82	0xF7E1    	BRNE       L_read_uncompensated_pressure202
0x1C84	0x0000    	NOP
;bmp180.c,117 :: 		break;
0x1C86	0xC00A    	RJMP       L_read_uncompensated_pressure191
;bmp180.c,119 :: 		}
L_read_uncompensated_pressure190:
0x1C88	0xE0B1    	LDI        R27, 1
0x1C8A	0x162B    	CP         R2, R27
0x1C8C	0xF291    	BREQ       L_read_uncompensated_pressure192
L__read_uncompensated_pressure422:
0x1C8E	0xE0B2    	LDI        R27, 2
0x1C90	0x162B    	CP         R2, R27
0x1C92	0xF2D1    	BREQ       L_read_uncompensated_pressure195
L__read_uncompensated_pressure423:
0x1C94	0xE0B3    	LDI        R27, 3
0x1C96	0x162B    	CP         R2, R27
0x1C98	0xF319    	BREQ       L_read_uncompensated_pressure198
L__read_uncompensated_pressure424:
0x1C9A	0xCFEE    	RJMP       L_read_uncompensated_pressure201
L_read_uncompensated_pressure191:
;bmp180.c,121 :: 		msb_value = BMP180_read_byte(MSB);
0x1C9C	0x922F    	PUSH       R2
0x1C9E	0xEFB6    	LDI        R27, 246
0x1CA0	0x2E2B    	MOV        R2, R27
0x1CA2	0x059F940E  	CALL       _BMP180_read_byte+0
; msb_value start address is: 22 (R22)
0x1CA6	0x2F60    	MOV        R22, R16
;bmp180.c,122 :: 		lsb_value = BMP180_read_byte(LSB);
0x1CA8	0xEFB7    	LDI        R27, 247
0x1CAA	0x2E2B    	MOV        R2, R27
0x1CAC	0x059F940E  	CALL       _BMP180_read_byte+0
; lsb_value start address is: 21 (R21)
0x1CB0	0x2F50    	MOV        R21, R16
;bmp180.c,123 :: 		xlsb_value = BMP180_read_byte(XLSB);
0x1CB2	0xEFB8    	LDI        R27, 248
0x1CB4	0x2E2B    	MOV        R2, R27
0x1CB6	0x059F940E  	CALL       _BMP180_read_byte+0
0x1CBA	0x902F    	POP        R2
;bmp180.c,125 :: 		up = ((((unsigned long)msb_value << 16) | ((unsigned long)lsb_value << 8) | (unsigned long)xlsb_value) >> (8 - OSS));
0x1CBC	0x2F16    	MOV        R17, R22
0x1CBE	0xE020    	LDI        R18, 0
0x1CC0	0x2F32    	MOV        R19, R18
0x1CC2	0x2F42    	MOV        R20, R18
; msb_value end address is: 22 (R22)
0x1CC4	0x2EA2    	MOV        R10, R18
0x1CC6	0x2E91    	MOV        R9, R17
0x1CC8	0x2477    	CLR        R7
0x1CCA	0x2488    	CLR        R8
0x1CCC	0x2F15    	MOV        R17, R21
0x1CCE	0xE020    	LDI        R18, 0
0x1CD0	0x2F32    	MOV        R19, R18
0x1CD2	0x2F42    	MOV        R20, R18
; lsb_value end address is: 21 (R21)
0x1CD4	0x2E63    	MOV        R6, R19
0x1CD6	0x2E52    	MOV        R5, R18
0x1CD8	0x2E41    	MOV        R4, R17
0x1CDA	0x2433    	CLR        R3
0x1CDC	0x2D47    	MOV        R20, R7
0x1CDE	0x2D58    	MOV        R21, R8
0x1CE0	0x2D69    	MOV        R22, R9
0x1CE2	0x2D7A    	MOV        R23, R10
0x1CE4	0x2943    	OR         R20, R3
0x1CE6	0x2954    	OR         R21, R4
0x1CE8	0x2965    	OR         R22, R5
0x1CEA	0x2976    	OR         R23, R6
0x1CEC	0xE010    	LDI        R17, 0
0x1CEE	0x2F21    	MOV        R18, R17
0x1CF0	0x2F31    	MOV        R19, R17
0x1CF2	0x2B40    	OR         R20, R16
0x1CF4	0x2B51    	OR         R21, R17
0x1CF6	0x2B62    	OR         R22, R18
0x1CF8	0x2B73    	OR         R23, R19
0x1CFA	0xE008    	LDI        R16, 8
0x1CFC	0xE010    	LDI        R17, 0
0x1CFE	0x1902    	SUB        R16, R2
0x1D00	0xE0B0    	LDI        R27, 0
0x1D02	0x0B1B    	SBC        R17, R27
0x1D04	0x2FB0    	MOV        R27, R16
0x1D06	0x018A    	MOVW       R16, R20
0x1D08	0x019B    	MOVW       R18, R22
0x1D0A	0x23BB    	TST        R27
0x1D0C	0xF031    	BREQ       L__read_uncompensated_pressure426
L__read_uncompensated_pressure425:
0x1D0E	0x9536    	LSR        R19
0x1D10	0x9527    	ROR        R18
0x1D12	0x9517    	ROR        R17
0x1D14	0x9507    	ROR        R16
0x1D16	0x95BA    	DEC        R27
0x1D18	0xF7D1    	BRNE       L__read_uncompensated_pressure425
L__read_uncompensated_pressure426:
;bmp180.c,127 :: 		return up;
;bmp180.c,128 :: 		}
;bmp180.c,127 :: 		return up;
;bmp180.c,128 :: 		}
L_end_read_uncompensated_pressure:
0x1D1A	0x903F    	POP        R3
0x1D1C	0x9508    	RET
; end of _read_uncompensated_pressure
_BMP180_read_byte:
;bmp180.c,13 :: 		signed char BMP180_read_byte(unsigned char address)
;bmp180.c,15 :: 		unsigned char temp = 0;
0x0B3E	0x922F    	PUSH       R2
;bmp180.c,17 :: 		TWIC_Start();
0x0B40	0xDB87    	RCALL      _TWIC_Start+0
;bmp180.c,18 :: 		TWIC_Write(BMP180_Address);
0x0B42	0x922F    	PUSH       R2
0x0B44	0xEEBE    	LDI        R27, 238
0x0B46	0x2E2B    	MOV        R2, R27
0x0B48	0xDB68    	RCALL      _TWIC_Write+0
0x0B4A	0x902F    	POP        R2
;bmp180.c,19 :: 		TWIC_Write(address);
0x0B4C	0xDB66    	RCALL      _TWIC_Write+0
;bmp180.c,20 :: 		TWIC_Start();
0x0B4E	0xDB80    	RCALL      _TWIC_Start+0
;bmp180.c,21 :: 		TWIC_Write(BMP180_Address | 1);
0x0B50	0xEEBF    	LDI        R27, 239
0x0B52	0x2E2B    	MOV        R2, R27
0x0B54	0xDB62    	RCALL      _TWIC_Write+0
;bmp180.c,22 :: 		temp = TWIC_Read(0);
0x0B56	0x2422    	CLR        R2
0x0B58	0xDB51    	RCALL      _TWIC_Read+0
; temp start address is: 17 (R17)
0x0B5A	0x2F10    	MOV        R17, R16
;bmp180.c,23 :: 		TWIC_Stop();
0x0B5C	0xDB8C    	RCALL      _TWIC_Stop+0
;bmp180.c,25 :: 		return temp;
0x0B5E	0x2F01    	MOV        R16, R17
; temp end address is: 17 (R17)
;bmp180.c,26 :: 		}
;bmp180.c,25 :: 		return temp;
;bmp180.c,26 :: 		}
L_end_BMP180_read_byte:
0x0B60	0x902F    	POP        R2
0x0B62	0x9508    	RET
; end of _BMP180_read_byte
_get_pressure:
0x23EE	0x93CF    	PUSH       R28
0x23F0	0x93DF    	PUSH       R29
0x23F2	0xB7CD    	IN         R28, SPL+0
0x23F4	0xB7DE    	IN         R29, SPL+1
0x23F6	0x9728    	SBIW       R28, 8
0x23F8	0xBFCD    	OUT        SPL+0, R28
0x23FA	0xBFDE    	OUT        SPL+1, R29
0x23FC	0x9621    	ADIW       R28, 1
;bmp180.c,148 :: 		signed long get_pressure(unsigned long UP, unsigned char OSS)
;bmp180.c,150 :: 		signed long p = 0;
;bmp180.c,151 :: 		signed long x1 = 0;
;bmp180.c,152 :: 		signed long x2 = 0;
;bmp180.c,153 :: 		signed long x3 = 0;
;bmp180.c,154 :: 		signed long _b3 = 0;
;bmp180.c,155 :: 		signed long _b6 = 0;
;bmp180.c,157 :: 		unsigned long _b4 = 0;
;bmp180.c,158 :: 		unsigned long _b7 = 0;
;bmp180.c,160 :: 		_b6 = (_b5 - 4000);
0x23FE	0x20129100  	LDS        R16, __b5+0
0x2402	0x20139110  	LDS        R17, __b5+1
0x2406	0x20149120  	LDS        R18, __b5+2
0x240A	0x20159130  	LDS        R19, __b5+3
0x240E	0x5A00    	SUBI       R16, 160
0x2410	0x401F    	SBCI       R17, 15
0x2412	0x4020    	SBCI       R18, 0
0x2414	0x4030    	SBCI       R19, 0
; _b6 start address is: 11 (R11)
0x2416	0x2EB0    	MOV        R11, R16
0x2418	0x2EC1    	MOV        R12, R17
0x241A	0x2ED2    	MOV        R13, R18
0x241C	0x2EE3    	MOV        R14, R19
;bmp180.c,162 :: 		x1 = ((_b2 * (_b6 * _b6) >> 12) >> 11);
0x241E	0x01A8    	MOVW       R20, R16
0x2420	0x01B9    	MOVW       R22, R18
0x2422	0xDB84    	RCALL      _HWMul_32x32+0
0x2424	0x200E9140  	LDS        R20, __b2+0
0x2428	0x200F9150  	LDS        R21, __b2+1
0x242C	0xE060    	LDI        R22, 0
0x242E	0xFD57    	SBRC       R21, 7
0x2430	0xEF6F    	LDI        R22, 255
0x2432	0x2F76    	MOV        R23, R22
0x2434	0xDB7B    	RCALL      _HWMul_32x32+0
0x2436	0xE0BC    	LDI        R27, 12
L__get_pressure435:
0x2438	0x9535    	ASR        R19
0x243A	0x9527    	ROR        R18
0x243C	0x9517    	ROR        R17
0x243E	0x9507    	ROR        R16
0x2440	0x95BA    	DEC        R27
0x2442	0xF7D1    	BRNE       L__get_pressure435
L__get_pressure436:
0x2444	0xE0BB    	LDI        R27, 11
L__get_pressure437:
0x2446	0x9535    	ASR        R19
0x2448	0x9527    	ROR        R18
0x244A	0x9517    	ROR        R17
0x244C	0x9507    	ROR        R16
0x244E	0x95BA    	DEC        R27
0x2450	0xF7D1    	BRNE       L__get_pressure437
L__get_pressure438:
0x2452	0x830C    	STD        Y+4, R16
0x2454	0x831D    	STD        Y+5, R17
0x2456	0x832E    	STD        Y+6, R18
0x2458	0x833F    	STD        Y+7, R19
;bmp180.c,163 :: 		x2 = ((ac2 * _b6) >> 11);
0x245A	0x20109100  	LDS        R16, _ac2+0
0x245E	0x20119110  	LDS        R17, _ac2+1
0x2462	0xE020    	LDI        R18, 0
0x2464	0xFD17    	SBRC       R17, 7
